,store_code,ItemID,address,local,category
0,STORE_GJ00001,광고최원석의돼지한판 광장점,서울 광진구 아차산로 478 1층,(지번) 구의동 199-15,"육류,고기"
1,STORE_GJ00002,광고예담밥상,서울 광진구 동일로22길 13 1층,(지번) 화양동 44-68,한정식
2,STORE_GJ00003,광고크래버 대게나라 광장점,서울 광진구 천호대로 611 1층,(지번) 중곡동 131-5,"게,대게"
3,STORE_GJ00004,신토불이떡볶이 본점,서울 광진구 자양로43길 42 1층,(지번) 구의동 52-17,떡볶이
4,STORE_GJ00005,서북면옥,서울 광진구 자양로 199-1,(지번) 구의동 80-47,냉면
5,STORE_GJ00006,원조할아버지손두부,서울 광진구 자양로 324 1층,(지번) 구의동 26-15,두부전문점
6,STORE_GJ00007,이이요,서울 광진구 능동로32길 6,(지번) 능동 225-1,일식
7,STORE_GJ00008,로니로티 건대점,서울 광진구 아차산로 225 3층,(지번) 화양동 7-44,이탈리안
8,STORE_GJ00009,송림식당,서울 광진구 자양번영로 79,(지번) 자양동 227-138,기사식당
9,STORE_GJ00010,송화산시도삭면 2호점,서울 광진구 아차산로30길 33,(지번) 자양동 6-63,중화요리
10,STORE_GJ00011,비스타워커힐서울 피자힐,서울 광진구 워커힐로 177 워커힐호텔,(지번) 광장동 5-96,피자
11,STORE_GJ00012,아찌떡볶이,서울 광진구 아차산로29길 53,(지번) 화양동 34-5,분식
12,STORE_GJ00013,아르무아,서울 광진구 동일로22길 117-27 1~2층,(지번) 화양동 5-32,카페
13,STORE_GJ00014,군자대한곱창 본점,서울 광진구 능동로36길 10,(지번) 능동 221-2,"곱창,막창"
14,STORE_GJ00015,영미오리탕 군자점,서울 광진구 동일로60길 53 천수빌딩 1층,(지번) 군자동 467-16,오리
15,STORE_GJ00016,남한강민물매운탕,서울 광진구 동일로 150,(지번) 화양동 24-44,"매운탕,해물탕"
16,STORE_GJ00017,도우터,서울 광진구 아차산로31길 40,(지번) 화양동 11-17,카페
17,STORE_GJ00018,송화양꼬치,서울 광진구 동일로18길 70,(지번) 자양동 11-2,양꼬치
18,STORE_GJ00019,뚝방길홍차가게,서울 광진구 자양강변길 277 1층,(지번) 자양동 589-20,카페
19,STORE_GJ00020,멕시칼리,서울 광진구 능동로36길 181,(지번) 능동 256-8,양식
20,STORE_GJ00021,크래버 대게나라 광장점,서울 광진구 천호대로 611 1층,(지번) 중곡동 131-5,"게,대게"
21,STORE_GJ00022,감성타코 건대점,서울 광진구 능동로13길 39 2층,(지번) 화양동 10-1,"멕시칸,브라질"
22,STORE_GJ00023,뱃놈,서울 광진구 광나루로19길 9 1층,(지번) 군자동 373-9,조개
23,STORE_GJ00024,계탄집 본점,서울 광진구 능동로 31 1층,(지번) 자양동 553-264,닭요리
24,STORE_GJ00025,함흥본가면옥 건대점,서울 광진구 광나루로 456,(지번) 화양동 302-25,냉면
25,STORE_GJ00026,순금이떡볶이,서울 광진구 자양로43길 43,(지번) 구의동 53-14,떡볶이
26,STORE_GJ00027,빠오즈푸,서울 광진구 광나루로 373 1층,(지번) 군자동 361-32,중화요리
27,STORE_GJ00028,메이탄,서울 광진구 광나루로 590 아산빌딩 1층,(지번) 구의동 202-6,중화요리
28,STORE_GJ00029,롤링파스타 건대지점,서울 광진구 능동로 127 2층,(지번) 화양동 5-1,이탈리안
29,STORE_GJ00030,오코노미야키식당하나,서울 광진구 능동로13길 111,(지번) 화양동 31-4,일식집
